url:      https://elite-redux-staging.pages.dev/
build:    github:d45f186c7af7287a259ec4b1e4c200e213e0e9de:run-33251084223.1
ua:       Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 OPR/134.0.0.0
platform: Win32
screen:   2560x1440 @1.5x  devmem:32 GB
[03:39:07.390] LOG: %cStart Phase LevelUpPhase color:green;
[03:39:07.390] LOG: Applied Calcium 
[03:39:07.938] LOG: %cStart Phase ExpPhase color:green;
[03:39:07.939] LOG: Applied Super EXP. Charm 
[03:39:07.939] LOG: Applied EXP. Charm 
[03:39:08.237] LOG: 31094 42182 35430
[03:39:08.626] LOG: %cStart Phase LevelUpPhase color:green;
[03:39:09.091] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[03:39:09.091] LOG: Applied Super EXP. Charm 
[03:39:09.091] LOG: Applied EXP. Charm 
[03:39:09.091] LOG: 24284 33153 30637
[03:39:09.092] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:39:09.092] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:39:09.420] LOG: %cStart Phase LevelUpPhase color:green;
[03:39:09.973] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[03:39:10.105] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[03:39:10.105] LOG: Applied Super EXP. Charm 
[03:39:10.105] LOG: Applied EXP. Charm 
[03:39:10.105] LOG: 25183 34052 32768
[03:39:10.432] LOG: %cStart Phase LevelUpPhase color:green;
[03:39:10.918] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[03:39:11.050] LOG: %cStart Phase MoveEndPhase color:green;
[03:39:11.050] LOG: %cStart Phase MovePhase color:green;
[03:39:11.050] LOG: %cStart Phase MoveEndPhase color:green;
[03:39:11.050] LOG: %cStart Phase MovePhase color:green;
[03:39:11.051] LOG: %cUser: Abomasnow
Move: EARTH_POWER
Use Mode: NORMAL color:orchid
[03:39:11.055] LOG: %cStart Phase MessagePhase color:green;
[03:39:11.341] LOG: %cStart Phase MoveEffectPhase color:green;
[03:39:11.343] LOG: %cStart Phase MessagePhase color:green;
[03:39:11.862] LOG: %cStart Phase MoveEndPhase color:green;
[03:39:11.862] LOG: %cStart Phase CheckInterludePhase color:green;
[03:39:11.862] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:39:11.862] LOG: %cStart Phase PositionalTagPhase color:green;
[03:39:11.862] LOG: %cStart Phase BerryPhase color:green;
[03:39:11.864] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:39:11.865] LOG: %cStart Phase TurnEndPhase color:green;
[03:39:11.868] LOG: %cStart Phase ShowAbilityPhase color:green;
[03:39:12.244] LOG: %cStart Phase StatStageChangePhase color:green;
[03:39:12.689] LOG: %cStart Phase MessagePhase color:green;
[03:39:13.174] LOG: %cStart Phase HideAbilityPhase color:green;
[03:39:13.231] LOG: %cStart Phase TurnInitPhase color:green;
[03:39:13.231] LOG: %cStart Phase CommandPhase color:green;
[03:39:16.258] LOG: Move: SCORCHING_SANDS Move targets: {"targets":[3,1],"multiple":false} 
Player Pokemon: Heatran
[03:39:16.259] LOG: %cStart Phase SelectTargetPhase color:green;
[03:39:16.557] LOG: %cStart Phase CommandPhase color:green;
[03:39:18.071] LOG: Move: POISON_JAB Move targets: {"targets":[3,0],"multiple":false} 
Player Pokemon: Zapdos
[03:39:18.072] LOG: %cStart Phase SelectTargetPhase color:green;
[03:39:18.189] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:39:18.190] LOG: Battle Seed: GbogWK2Vfrr5vupK
[03:39:18.192] LOG: %cStart Phase TurnStartPhase color:green;
[03:39:18.193] LOG: %cStart Phase MovePhase color:green;
[03:39:18.193] LOG: %cUser: Zapdos
Move: POISON_JAB
Use Mode: NORMAL color:orchid
[03:39:18.193] LOG: %cStart Phase MessagePhase color:green;
[03:39:18.439] LOG: %cStart Phase MoveEffectPhase color:green;
[03:39:18.793] LOG: crit stage: +0
[03:39:18.795] LOG: Move: Poison Jab | Base damage: 80.10245614035088 | Power: 80 | Source attack: 188 | Target defense: 57
[03:39:18.796] LOG: Move: Poison Jab | Attack damage: 65
[03:39:18.797] LOG: %cStart Phase DamageAnimPhase color:green;
[03:39:18.807] LOG: %cStart Phase MessagePhase color:green;
[03:39:19.307] LOG: %cStart Phase FaintPhase color:green;
[03:39:21.780] LOG: %cStart Phase MessagePhase color:green;
[03:39:21.946] LOG: %cStart Phase VictoryPhase color:green;
[03:39:21.946] LOG: Applied Soothe Bell 
[03:39:21.946] LOG: Applied Soothe Bell 
[03:39:21.947] LOG: %cStart Phase MoveEndPhase color:green;
[03:39:21.947] LOG: %cStart Phase TurnInitPhase color:green;
[03:39:21.947] LOG: %cStart Phase TurnInitPhase color:green;
[03:39:21.947] LOG: %cStart Phase CheckInterludePhase color:green;
[03:39:21.947] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:39:21.947] LOG: %cStart Phase PositionalTagPhase color:green;
[03:39:21.947] LOG: %cStart Phase BerryPhase color:green;
[03:39:21.948] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:39:21.948] LOG: %cStart Phase TurnEndPhase color:green;
[03:39:21.949] LOG: %cStart Phase ShowAbilityPhase color:green;
[03:39:22.328] LOG: %cStart Phase StatStageChangePhase color:green;
[03:39:22.773] LOG: %cStart Phase MessagePhase color:green;
[03:39:23.258] LOG: %cStart Phase HideAbilityPhase color:green;
[03:39:23.314] LOG: %cStart Phase BattleEndPhase color:green;
[03:39:23.315] LOG: Battle Score: 423 (2 Turns x0.84)
[03:39:23.315] LOG: Total Score: 3951
[03:39:23.315] LOG: Applied Calcium 
[03:39:23.318] LOG: %cStart Phase TrainerVictoryPhase color:green;
[03:39:23.318] LOG: Localized grunt name: Magma Grunts
[03:39:23.318] LOG: Localized grunt name: Magma Grunt
[03:39:23.981] LOG: Dialogue saved as seen: dialogue:magmaGrunt.victory.4
[03:39:23.981] LOG: %cStart Phase MoneyRewardPhase color:green;
[03:39:23.981] LOG: Applied Amulet Coin 
[03:39:24.141] LOG: %cStart Phase ModifierRewardPhase color:green;
[03:39:24.329] LOG: %cStart Phase EggLapsePhase color:green;
[03:39:24.329] LOG: %cStart Phase EggLapsePhase color:green;
[03:39:24.329] LOG: %cStart Phase SelectModifierPhase color:green;
[03:39:24.329] LOG: Wave Seed: f\zI\^eXW`i|G}cVSHg 18
[03:39:30.504] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:39:30.505] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:39:35.804] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:39:35.804] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:39:37.115] LOG: Applied Calcium 
[03:39:37.117] LOG: %cStart Phase NewBattlePhase color:green;
[03:39:37.117] LOG: Wave Seed: g]{J]_fYXaj}H~dWTIh 19
[03:39:37.118] LOG: Starting trainer pool tier: SUPER_RARE
[03:39:37.118] LOG: Downgraded trainer rarity tier from SUPER_RARE to RARE
[03:39:37.118] LOG: Downgraded trainer rarity tier from RARE to UNCOMMON
[03:39:37.118] LOG: %cStart Phase MessagePhase color:green;
[03:39:37.711] LOG: %cStart Phase ReturnPhase color:green;
[03:39:37.975] LOG: %cStart Phase ReturnPhase color:green;
[03:39:38.239] LOG: %cStart Phase ShowTrainerPhase color:green;
[03:39:38.489] LOG: %cStart Phase NextEncounterPhase color:green;
[03:39:38.492] LOG: ER #419: BST cap (520 @ w19) - replacing Silvally Ice (570) with Simipour (520)
[03:39:38.498] LOG: Pokemon: Foe Simipour | Species ID: 516 | Level: 31 | Nature: Timid (+Spd/-Atk)
[03:39:38.498] LOG: Stats (IVs): HP: 114 (31), Atk: 57 (31), Def: 58 (31), Spatk: 62 (31), Spdef: 53 (31), Spd: 76 (31)
[03:39:38.498] LOG: Ability: Friend Guard | Passive Ability: Torrent 
[03:39:38.498] LOG: Moveset: ["Raging Souls","Overheat","Vexing Void","Sludge Bomb"]
[03:39:38.502] LOG: Pokemon: Foe Stoutland | Species ID: 508 | Level: 31 | Nature: Adamant (+Atk/-SpAtk)
[03:39:38.502] LOG: Stats (IVs): HP: 94 (31), Atk: 85 (31), Def: 57 (31), Spatk: 38 (31), Spdef: 54 (31), Spd: 73 (31)
[03:39:38.502] LOG: Ability: Intimidate | Passive Ability: Overcoat 
[03:39:38.502] LOG: Moveset: ["Body Slam","Play Rough","Stomping Tantrum","Protect"]
[03:39:39.229] LOG: Battle Seed: TIb2EA9UFyiRy9JB
[03:39:39.230] LOG: Applied Iron (enemy)
[03:39:39.230] LOG: Applied Iron (enemy)
[03:39:39.230] LOG: Applied Zinc (enemy)
[03:39:39.230] LOG: Generated AI funcs
[03:39:39.266] DEBUG: Session data saved to slot 0!
[03:39:39.267] LOG: Applied Iron (enemy)
[03:39:39.267] LOG: Applied Zinc (enemy)
[03:39:39.267] LOG: Wave Seed: g]{J]_fYXaj}H~dWTIh 19
[03:39:39.781] LOG: Baker Jenn
[03:39:40.107] LOG: Dialogue saved as seen: dialogue:baker.encounter.1
[03:39:40.184] LOG: Baker Jenn
[03:39:40.788] LOG: %cStart Phase SummonPhase color:green;
[03:39:40.788] LOG: Jenn
[03:39:41.079] LOG: Applied Iron (enemy)
[03:39:41.080] LOG: Applied Zinc (enemy)
[03:39:41.392] LOG: %cStart Phase SummonPhase color:green;
[03:39:41.753] LOG: Applied Calcium 
[03:39:42.072] LOG: %cStart Phase ShinySparklePhase color:green;
[03:39:42.329] LOG: %cStart Phase ToggleDoublePositionPhase color:green;
[03:39:42.330] LOG: %cStart Phase InitEncounterPhase color:green;
[03:39:42.330] LOG: %cStart Phase PostSummonPhase color:green;
[03:39:42.330] LOG: Ran PSP for: Simipour
[03:39:42.330] LOG: %cStart Phase PostSummonPhase color:green;
[03:39:42.330] LOG: Ran PSP for: Heatran
[03:39:42.331] LOG: %cStart Phase PostSummonPhase color:green;
[03:39:42.331] LOG: %cStart Phase TurnInitPhase color:green;
[03:39:42.331] LOG: %cStart Phase CommandPhase color:green;
[03:39:42.957] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:39:42.957] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:39:48.274] LOG: Move: MATCHA_GOTCHA Move targets: {"targets":[2],"multiple":true} 
Player Pokemon: Heatran
[03:39:48.275] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:39:48.278] LOG: %cStart Phase TurnStartPhase color:green;
[03:39:48.278] LOG: %cStart Phase MovePhase color:green;
[03:39:48.278] LOG: %cUser: Simipour
Move: RAGING_SOULS
Use Mode: NORMAL color:orchid
[03:39:48.279] LOG: %cStart Phase MessagePhase color:green;
[03:39:48.566] LOG: %cStart Phase MoveEffectPhase color:green;
[03:39:49.219] LOG: crit stage: +0
[03:39:49.220] LOG: Move: Raging Souls | Base damage: 34.874146341463415 | Power: 130 | Source attack: 72 | Target defense: 82
[03:39:49.221] LOG: Move: Raging Souls | Attack damage: 16
[03:39:49.223] LOG: %cStart Phase DamageAnimPhase color:green;
[03:39:49.233] LOG: %cStart Phase StatStageChangePhase color:green;
[03:39:49.678] LOG: %cStart Phase MessagePhase color:green;
[03:39:50.239] LOG: %cStart Phase MoveEndPhase color:green;
[03:39:50.240] LOG: %cStart Phase MovePhase color:green;
[03:39:50.240] LOG: %cUser: Heatran
Move: MATCHA_GOTCHA
Use Mode: NORMAL color:orchid
[03:39:50.241] LOG: %cStart Phase MessagePhase color:green;
[03:39:50.510] LOG: %cStart Phase MoveEffectPhase color:green;
[03:39:50.990] LOG: crit stage: +0
[03:39:50.991] LOG: Move: Matcha Gotcha | Base damage: 43.834666666666664 | Power: 80 | Source attack: 106 | Target defense: 60
[03:39:50.992] LOG: Move: Matcha Gotcha | Attack damage: 78
[03:39:50.993] LOG: %cStart Phase DamageAnimPhase color:green;
[03:39:51.004] LOG: %cStart Phase MessagePhase color:green;
[03:39:51.504] LOG: %cStart Phase PokemonHealPhase color:green;
[03:39:51.504] LOG: %cStart Phase MessagePhase color:green;
[03:39:52.017] LOG: %cStart Phase MoveEndPhase color:green;
[03:39:52.018] LOG: %cStart Phase CheckInterludePhase color:green;
[03:39:52.018] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:39:52.018] LOG: %cStart Phase PositionalTagPhase color:green;
[03:39:52.018] LOG: %cStart Phase BerryPhase color:green;
[03:39:52.018] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:39:52.019] LOG: %cStart Phase TurnEndPhase color:green;
[03:39:52.019] LOG: %cStart Phase TurnInitPhase color:green;
[03:39:52.019] LOG: %cStart Phase CommandPhase color:green;
[03:39:52.302] LOG: Move: MATCHA_GOTCHA Move targets: {"targets":[2],"multiple":true} 
Player Pokemon: Heatran
[03:39:52.303] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:39:52.304] LOG: %cStart Phase TurnStartPhase color:green;
[03:39:52.304] LOG: Battle Seed: TIb2EA9UFyiRy9JB
[03:39:52.304] LOG: %cStart Phase SwitchSummonPhase color:green;
[03:39:52.304] LOG: Jenn
[03:39:52.948] LOG: Jenn
[03:39:53.115] LOG: Applied Zinc (enemy)
[03:39:53.115] LOG: Applied Iron (enemy)
[03:39:53.442] LOG: %cStart Phase PostSummonPhase color:green;
[03:39:53.442] LOG: Ran PSP for: Stoutland
[03:39:53.442] LOG: %cStart Phase PostSummonPhase color:green;
[03:39:53.442] LOG: %cStart Phase ShowAbilityPhase color:green;
[03:39:53.823] LOG: %cStart Phase StatStageChangePhase color:green;
[03:39:54.269] LOG: %cStart Phase MessagePhase color:green;
[03:39:54.761] LOG: %cStart Phase HideAbilityPhase color:green;
[03:39:54.817] LOG: %cStart Phase MovePhase color:green;
[03:39:54.817] LOG: %cUser: Heatran
Move: MATCHA_GOTCHA
Use Mode: NORMAL color:orchid
[03:39:54.818] LOG: %cStart Phase MessagePhase color:green;
[03:39:55.087] LOG: %cStart Phase MoveEffectPhase color:green;
[03:39:55.567] LOG: crit stage: +0
[03:39:55.567] LOG: Move: Matcha Gotcha | Base damage: 35.467733333333335 | Power: 80 | Source attack: 106 | Target defense: 75
[03:39:55.568] LOG: Move: Matcha Gotcha | Attack damage: 26
[03:39:55.569] LOG: %cStart Phase DamageAnimPhase color:green;
[03:39:55.581] LOG: %cStart Phase PokemonHealPhase color:green;
[03:39:55.581] LOG: %cStart Phase MessagePhase color:green;
[03:39:56.087] LOG: %cStart Phase MoveEndPhase color:green;
[03:39:56.087] LOG: %cStart Phase CheckInterludePhase color:green;
[03:39:56.087] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:39:56.087] LOG: %cStart Phase PositionalTagPhase color:green;
[03:39:56.087] LOG: %cStart Phase BerryPhase color:green;
[03:39:56.088] LOG: Applied Lum Berry 
[03:39:56.089] LOG: Applied Calcium 
[03:39:56.090] LOG: %cStart Phase CommonAnimPhase color:green;
[03:39:56.386] LOG: %cStart Phase ResetStatusPhase color:green;
[03:39:56.386] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:39:56.386] LOG: %cStart Phase TurnEndPhase color:green;
[03:39:56.387] LOG: %cStart Phase TurnInitPhase color:green;
[03:39:56.387] LOG: %cStart Phase CommandPhase color:green;
[03:39:57.205] LOG: Move: HEAT_WAVE Move targets: {"targets":[2],"multiple":true} 
Player Pokemon: Heatran
[03:39:57.206] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:39:57.207] LOG: Battle Seed: TIb2EA9UFyiRy9JB
[03:39:57.207] LOG: %cStart Phase TurnStartPhase color:green;
[03:39:57.208] LOG: %cStart Phase MovePhase color:green;
[03:39:57.208] LOG: %cUser: Stoutland
Move: STOMPING_TANTRUM
Use Mode: NORMAL color:orchid
[03:39:57.208] LOG: %cStart Phase MessagePhase color:green;
[03:39:57.518] LOG: %cStart Phase MoveEffectPhase color:green;
[03:39:58.129] LOG: crit stage: +0
[03:39:58.130] LOG: Move: Stomping Tantrum | Base damage: 27.814634146341465 | Power: 75 | Source attack: 98 | Target defense: 82
[03:39:58.131] LOG: Move: Stomping Tantrum | Attack damage: 111
[03:39:58.131] LOG: %cStart Phase DamageAnimPhase color:green;
[03:39:58.143] LOG: %cStart Phase MessagePhase color:green;
[03:39:58.636] LOG: %cStart Phase FaintPhase color:green;
[03:40:00.880] LOG: %cStart Phase MessagePhase color:green;
[03:40:01.178] LOG: %cStart Phase MessagePhase color:green;
[03:40:01.574] LOG: %cStart Phase MoveEndPhase color:green;
[03:40:01.574] LOG: %cStart Phase MovePhase color:green;
[03:40:01.574] LOG: %cStart Phase MoveEndPhase color:green;
[03:40:01.574] LOG: %cStart Phase CheckInterludePhase color:green;
[03:40:01.574] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:40:01.574] LOG: %cStart Phase PositionalTagPhase color:green;
[03:40:01.574] LOG: %cStart Phase BerryPhase color:green;
[03:40:01.574] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:40:01.574] LOG: %cStart Phase TurnEndPhase color:green;
[03:40:01.574] LOG: %cStart Phase SwitchPhase color:green;
[03:40:01.681] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:40:01.681] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:40:02.332] LOG: %cStart Phase SwitchSummonPhase color:green;
[03:40:02.505] LOG: Applied Calcium 
[03:40:02.818] LOG: %cStart Phase ShinySparklePhase color:green;
[03:40:03.074] LOG: %cStart Phase PostSummonPhase color:green;
[03:40:03.074] LOG: Ran PSP for: Zapdos
[03:40:03.074] LOG: %cStart Phase TurnInitPhase color:green;
[03:40:03.074] LOG: %cStart Phase CommandPhase color:green;
[03:40:04.182] LOG: Seed: uOZHXPR1vxS1f2d5mJb3IzZX
[03:40:04.182] LOG: Wave Seed: uOZHXPR1vxS1f2d5mJb3IzZX 0
[03:40:04.183] LOG: Getting Session Slot id: %d 0
[03:40:04.583] LOG: Wave Seed: TJh7JLSFEorNwWju5krQDA6U 0
[03:40:04.583] LOG: Seed: TJh7JLSFEorNwWju5krQDA6U
[03:40:04.584] LOG: Wave Seed: g]{J]_fYXaj}H~dWTIh 19
[03:40:04.585] LOG: Applied Calcium 
[03:40:04.585] LOG: Applied Calcium 
[03:40:04.586] LOG: Applied Calcium 
[03:40:04.586] LOG: Applied Iron (enemy)
[03:40:04.587] LOG: Applied Zinc (enemy)
[03:40:04.587] LOG: %cStart Phase EncounterPhase color:green;
[03:40:04.588] LOG: Pokemon: Foe Simipour | Species ID: 516 | Level: 31 | Nature: Timid (+Spd/-Atk)
[03:40:04.588] LOG: Stats (IVs): HP: 118 (31), Atk: 53 (31), Def: 62 (31), Spatk: 72 (31), Spdef: 60 (31), Spd: 85 (31)
[03:40:04.588] LOG: Ability: Friend Guard | Passive Ability: Torrent 
[03:40:04.588] LOG: Moveset: ["Raging Souls","Overheat","Vexing Void","Sludge Bomb"]
[03:40:04.588] LOG: Pokemon: Foe Stoutland | Species ID: 508 | Level: 31 | Nature: Adamant (+Atk/-SpAtk)
[03:40:04.588] LOG: Stats (IVs): HP: 103 (31), Atk: 98 (31), Def: 64 (31), Spatk: 37 (31), Spdef: 75 (31), Spd: 70 (31)
[03:40:04.588] LOG: Ability: Intimidate | Passive Ability: Overcoat 
[03:40:04.588] LOG: Moveset: ["Body Slam","Play Rough","Stomping Tantrum","Protect"]
[03:40:04.611] LOG: Generated AI funcs
[03:40:04.611] LOG: Applied Iron (enemy)
[03:40:04.612] LOG: Applied Zinc (enemy)
[03:40:04.612] LOG: Wave Seed: g]{J]_fYXaj}H~dWTIh 19
[03:40:05.116] LOG: Baker Jenn
[03:40:05.366] LOG: Dialogue saved as seen: dialogue:baker.encounter.1
[03:40:05.437] LOG: Baker Jenn
[03:40:17.360] LOG: %cStart Phase SummonPhase color:green;
[03:40:17.360] LOG: Jenn
[03:40:17.651] LOG: Applied Iron (enemy)
[03:40:17.652] LOG: Applied Zinc (enemy)
[03:40:17.964] LOG: %cStart Phase SummonPhase color:green;
[03:40:18.325] LOG: Applied Calcium 
[03:40:18.644] LOG: %cStart Phase ShinySparklePhase color:green;
[03:40:18.901] LOG: %cStart Phase InitEncounterPhase color:green;
[03:40:18.902] LOG: %cStart Phase PostSummonPhase color:green;
[03:40:18.902] LOG: Ran PSP for: Simipour
[03:40:18.902] LOG: %cStart Phase PostSummonPhase color:green;
[03:40:18.902] LOG: Ran PSP for: Heatran
[03:40:18.902] LOG: %cStart Phase PostSummonPhase color:green;
[03:40:18.902] LOG: %cStart Phase TurnInitPhase color:green;
[03:40:18.902] LOG: %cStart Phase CommandPhase color:green;
[03:40:20.603] LOG: Move: MATCHA_GOTCHA Move targets: {"targets":[2],"multiple":true} 
Player Pokemon: Heatran
[03:40:20.604] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:40:20.605] LOG: Battle Seed: TIb2EA9UFyiRy9JB
[03:40:20.606] LOG: %cStart Phase TurnStartPhase color:green;
[03:40:20.606] LOG: %cStart Phase MovePhase color:green;
[03:40:20.606] LOG: %cUser: Simipour
Move: RAGING_SOULS
Use Mode: NORMAL color:orchid
[03:40:20.606] LOG: %cStart Phase MessagePhase color:green;
[03:40:20.894] LOG: %cStart Phase MoveEffectPhase color:green;
[03:40:21.548] LOG: crit stage: +0
[03:40:21.549] LOG: Move: Raging Souls | Base damage: 34.874146341463415 | Power: 130 | Source attack: 72 | Target defense: 82
[03:40:21.550] LOG: Move: Raging Souls | Attack damage: 15
[03:40:21.551] LOG: %cStart Phase DamageAnimPhase color:green;
[03:40:21.562] LOG: %cStart Phase StatStageChangePhase color:green;
[03:40:22.006] LOG: %cStart Phase MessagePhase color:green;
[03:40:22.568] LOG: %cStart Phase MoveEndPhase color:green;
[03:40:22.568] LOG: %cStart Phase MovePhase color:green;
[03:40:22.568] LOG: %cUser: Heatran
Move: MATCHA_GOTCHA
Use Mode: NORMAL color:orchid
[03:40:22.570] LOG: %cStart Phase MessagePhase color:green;
[03:40:22.839] LOG: %cStart Phase MoveEffectPhase color:green;
[03:40:23.319] LOG: crit stage: +0
[03:40:23.320] LOG: Move: Matcha Gotcha | Base damage: 43.834666666666664 | Power: 80 | Source attack: 106 | Target defense: 60
[03:40:23.320] LOG: Move: Matcha Gotcha | Attack damage: 82
[03:40:23.322] LOG: %cStart Phase DamageAnimPhase color:green;
[03:40:23.333] LOG: %cStart Phase MessagePhase color:green;
[03:40:23.825] LOG: %cStart Phase PokemonHealPhase color:green;
[03:40:23.826] LOG: %cStart Phase MessagePhase color:green;
[03:40:24.332] LOG: %cStart Phase MoveEndPhase color:green;
[03:40:24.332] LOG: %cStart Phase CheckInterludePhase color:green;
[03:40:24.332] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:40:24.332] LOG: %cStart Phase PositionalTagPhase color:green;
[03:40:24.332] LOG: %cStart Phase BerryPhase color:green;
[03:40:24.333] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:40:24.333] LOG: %cStart Phase TurnEndPhase color:green;
[03:40:24.334] LOG: %cStart Phase TurnInitPhase color:green;
[03:40:24.334] LOG: %cStart Phase CommandPhase color:green;
[03:40:25.606] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:40:25.606] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:40:26.188] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:40:26.189] LOG: %cStart Phase TurnStartPhase color:green;
[03:40:26.189] LOG: %cStart Phase SwitchSummonPhase color:green;
[03:40:26.189] LOG: Jenn
[03:40:26.825] LOG: Jenn
[03:40:26.992] LOG: Applied Zinc (enemy)
[03:40:26.993] LOG: Applied Iron (enemy)
[03:40:27.305] LOG: %cStart Phase PostSummonPhase color:green;
[03:40:27.305] LOG: Ran PSP for: Stoutland
[03:40:27.306] LOG: %cStart Phase PostSummonPhase color:green;
[03:40:27.306] LOG: %cStart Phase ShowAbilityPhase color:green;
[03:40:27.687] LOG: %cStart Phase StatStageChangePhase color:green;
[03:40:27.687] LOG: Battle Seed: TIb2EA9UFyiRy9JB
[03:40:28.132] LOG: %cStart Phase MessagePhase color:green;
[03:40:28.624] LOG: %cStart Phase HideAbilityPhase color:green;
[03:40:28.680] LOG: %cStart Phase SwitchSummonPhase color:green;
[03:40:29.118] LOG: Applied Calcium 
[03:40:29.430] LOG: %cStart Phase ShinySparklePhase color:green;
[03:40:29.680] LOG: %cStart Phase PostSummonPhase color:green;
[03:40:29.680] LOG: Ran PSP for: Zapdos
[03:40:29.680] LOG: %cStart Phase CheckInterludePhase color:green;
[03:40:29.680] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:40:29.680] LOG: %cStart Phase PositionalTagPhase color:green;
[03:40:29.680] LOG: %cStart Phase BerryPhase color:green;
[03:40:29.681] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:40:29.681] LOG: %cStart Phase TurnEndPhase color:green;
[03:40:29.682] LOG: %cStart Phase TurnInitPhase color:green;
[03:40:29.682] LOG: %cStart Phase CommandPhase color:green;
[03:40:32.312] LOG: Move: JUMP_KICK Move targets: {"targets":[2],"multiple":false} 
Player Pokemon: Zapdos
[03:40:32.313] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:40:32.313] LOG: Battle Seed: TIb2EA9UFyiRy9JB
[03:40:32.314] LOG: %cStart Phase TurnStartPhase color:green;
[03:40:32.315] LOG: %cStart Phase MovePhase color:green;
[03:40:32.315] LOG: %cUser: Zapdos
Move: JUMP_KICK
Use Mode: NORMAL color:orchid
[03:40:32.315] LOG: %cStart Phase MessagePhase color:green;
[03:40:32.555] LOG: %cStart Phase MoveEffectPhase color:green;
[03:40:32.882] LOG: crit stage: +0
[03:40:32.883] LOG: Move: Jump Kick | Base damage: 58.5175 | Power: 130 | Source attack: 94 | Target defense: 64
[03:40:32.884] LOG: Move: Jump Kick | Attack damage: 53
[03:40:32.886] LOG: %cStart Phase DamageAnimPhase color:green;
[03:40:32.896] LOG: %cStart Phase MessagePhase color:green;
[03:40:33.388] LOG: %cStart Phase ObtainStatusEffectPhase color:green;
[03:40:33.541] LOG: %cStart Phase MessagePhase color:green;
[03:40:34.055] LOG: %cStart Phase MoveEndPhase color:green;
[03:40:34.055] LOG: %cStart Phase MovePhase color:green;
[03:40:34.055] LOG: %cUser: Stoutland
Move: PLAY_ROUGH
Use Mode: NORMAL color:orchid
[03:40:34.057] LOG: %cStart Phase MessagePhase color:green;
[03:40:34.340] LOG: %cStart Phase MoveEffectPhase color:green;
[03:40:35.305] LOG: crit stage: +0
[03:40:35.307] LOG: Move: Play Rough | Base damage: 37.28 | Power: 90 | Source attack: 98 | Target defense: 72
[03:40:35.307] LOG: Move: Play Rough | Attack damage: 55
[03:40:35.308] LOG: %cStart Phase DamageAnimPhase color:green;
[03:40:35.320] LOG: %cStart Phase MessagePhase color:green;
[03:40:35.784] LOG: %cStart Phase MessagePhase color:green;
[03:40:36.278] LOG: %cStart Phase MoveEndPhase color:green;
[03:40:36.278] LOG: %cStart Phase CheckInterludePhase color:green;
[03:40:36.278] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:40:36.278] LOG: %cStart Phase PositionalTagPhase color:green;
[03:40:36.278] LOG: %cStart Phase BerryPhase color:green;
[03:40:36.279] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:40:36.279] LOG: %cStart Phase PostTurnStatusEffectPhase color:green;
[03:40:36.431] LOG: %cStart Phase MessagePhase color:green;
[03:40:36.986] LOG: %cStart Phase TurnEndPhase color:green;
[03:40:36.987] LOG: %cStart Phase ShowAbilityPhase color:green;
[03:40:37.368] LOG: %cStart Phase StatStageChangePhase color:green;
[03:40:37.813] LOG: %cStart Phase MessagePhase color:green;
