url:      https://elite-redux-staging.pages.dev/
build:    github:6f4ea9994c06eff49fbcf8181b76e3d682447191:run-29624910776.1
ua:       Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36
platform: Linux armv81
screen:   384x832 @2.8125x  devmem:8 GB
[02:31:48.518] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:48.519] LOG: %cStart Phase SwitchSummonPhase color:green;
[02:31:48.519] LOG: Applied X Speed 
[02:31:48.519] LOG: Applied X Speed 
[02:31:48.520] LOG: Applied X Speed 
[02:31:48.520] LOG: Applied X Speed 
[02:31:48.520] LOG: Applied X Speed 
[02:31:48.521] LOG: Applied X Speed 
[02:31:48.521] LOG: Applied X Speed 
[02:31:48.521] LOG: Applied X Speed 
[02:31:48.521] LOG: Omniv
[02:31:48.556] LOG: Applied X Speed 
[02:31:48.557] LOG: Applied X Speed 
[02:31:48.558] LOG: Applied X Speed 
[02:31:48.558] LOG: Applied X Speed 
[02:31:48.559] LOG: Applied X Speed 
[02:31:48.560] LOG: Applied X Speed 
[02:31:48.561] LOG: Applied X Speed 
[02:31:48.561] LOG: Applied X Speed 
[02:31:48.562] LOG: Applied X Speed 
[02:31:48.562] LOG: Applied X Speed 
[02:31:48.563] LOG: Applied X Speed 
[02:31:48.564] LOG: Applied X Speed 
[02:31:48.564] LOG: Applied X Speed 
[02:31:48.565] LOG: Applied X Speed 
[02:31:48.565] LOG: Applied X Speed 
[02:31:48.566] LOG: Applied X Speed 
[02:31:48.567] LOG: Applied X Speed 
[02:31:48.567] LOG: Applied X Speed 
[02:31:48.567] LOG: Applied X Speed 
[02:31:48.570] LOG: Applied X Speed 
[02:31:48.570] LOG: Applied X Speed 
[02:31:48.571] LOG: Applied X Speed 
[02:31:48.778] LOG: Omniv
[02:31:49.016] LOG: Applied X Speed 
[02:31:49.017] LOG: Applied X Speed 
[02:31:49.018] LOG: Applied X Speed 
[02:31:49.019] LOG: Applied X Speed 
[02:31:49.020] LOG: Applied X Speed 
[02:31:49.021] LOG: Applied X Speed 
[02:31:49.022] LOG: Applied X Speed 
[02:31:49.022] LOG: Applied X Speed 
[02:31:49.022] LOG: Applied X Speed 
[02:31:49.023] LOG: Applied X Speed 
[02:31:49.024] LOG: Applied X Speed 
[02:31:49.025] LOG: Applied X Speed 
[02:31:49.025] LOG: Applied X Speed 
[02:31:49.027] LOG: Applied X Speed 
[02:31:49.027] LOG: Applied X Speed 
[02:31:49.028] LOG: Applied X Speed 
[02:31:49.029] LOG: Applied X Speed 
[02:31:49.029] LOG: Applied X Speed 
[02:31:49.030] LOG: Applied X Speed 
[02:31:49.033] LOG: Applied X Speed 
[02:31:49.034] LOG: Applied X Speed 
[02:31:49.035] LOG: Applied X Speed 
[02:31:49.037] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:49.037] LOG: Ran PSP for: Taillow
[02:31:49.039] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:49.040] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:49.040] LOG: Applied X Speed 
[02:31:49.040] LOG: Applied X Speed 
[02:31:49.041] LOG: Applied X Speed 
[02:31:49.041] LOG: Applied X Speed 
[02:31:49.041] LOG: Applied X Speed 
[02:31:49.041] LOG: Applied X Speed 
[02:31:49.042] LOG: %cStart Phase MovePhase color:green;
[02:31:49.042] LOG: %cUser: Plusle
Move: THUNDER_SHOCK
Use Mode: NORMAL color:orchid
[02:31:49.044] LOG: Applied X Speed 
[02:31:49.044] LOG: Applied X Speed 
[02:31:49.045] LOG: Applied X Speed 
[02:31:49.045] LOG: Applied X Speed 
[02:31:49.046] LOG: Applied X Speed 
[02:31:49.046] LOG: Applied X Speed 
[02:31:49.047] LOG: Applied X Speed 
[02:31:49.047] LOG: Applied X Speed 
[02:31:49.048] LOG: Applied X Speed 
[02:31:49.048] LOG: Applied X Speed 
[02:31:49.049] LOG: Applied X Speed 
[02:31:49.049] LOG: Applied X Speed 
[02:31:49.049] LOG: Applied X Speed 
[02:31:49.050] LOG: Applied X Speed 
[02:31:49.051] LOG: Applied X Speed 
[02:31:49.051] LOG: Applied X Speed 
[02:31:49.052] LOG: Applied X Speed 
[02:31:49.052] LOG: Applied X Speed 
[02:31:49.053] LOG: Applied X Speed 
[02:31:49.055] LOG: Applied X Speed 
[02:31:49.055] LOG: Applied X Speed 
[02:31:49.056] LOG: Applied X Speed 
[02:31:49.060] LOG: Applied X Speed 
[02:31:49.061] LOG: Applied X Speed 
[02:31:49.061] LOG: Applied X Speed 
[02:31:49.061] LOG: Applied X Speed 
[02:31:49.062] LOG: Applied X Speed 
[02:31:49.062] LOG: Applied X Speed 
[02:31:49.062] LOG: Applied X Speed 
[02:31:49.062] LOG: Applied X Speed 
[02:31:49.062] LOG: Applied X Speed 
[02:31:49.063] LOG: Applied X Speed 
[02:31:49.063] LOG: Applied X Speed 
[02:31:49.063] LOG: Applied X Speed 
[02:31:49.063] LOG: Applied X Speed 
[02:31:49.064] LOG: Applied X Speed 
[02:31:49.064] LOG: Applied X Speed 
[02:31:49.064] LOG: Applied X Speed 
[02:31:49.064] LOG: Applied X Speed 
[02:31:49.065] LOG: Applied X Speed 
[02:31:49.065] LOG: Applied X Speed 
[02:31:49.066] LOG: Applied X Speed 
[02:31:49.066] LOG: Applied X Speed 
[02:31:49.067] LOG: Applied X Speed 
[02:31:49.068] LOG: %cStart Phase MessagePhase color:green;
[02:31:49.136] LOG: %cStart Phase MoveEffectPhase color:green;
[02:31:49.546] LOG: crit stage: +0
[02:31:49.548] LOG: Move: Thunder Shock | Base damage: 24.44 | Power: 80 | Source attack: 33 | Target defense: 16
[02:31:49.549] LOG: Move: Thunder Shock | Attack damage: 36
[02:31:49.550] LOG: %cStart Phase DamageAnimPhase color:green;
[02:31:49.581] LOG: %cStart Phase FaintPhase color:green;
[02:31:49.583] LOG: Applied X Speed 
[02:31:49.584] LOG: Applied X Speed 
[02:31:49.585] LOG: Applied X Speed 
[02:31:49.586] LOG: Applied X Speed 
[02:31:49.586] LOG: Applied X Speed 
[02:31:49.587] LOG: Applied X Speed 
[02:31:49.588] LOG: Applied X Speed 
[02:31:49.590] LOG: Applied X Speed 
[02:31:49.590] LOG: Applied X Speed 
[02:31:49.592] LOG: Applied X Speed 
[02:31:49.593] LOG: Applied X Speed 
[02:31:49.594] LOG: Applied X Speed 
[02:31:49.595] LOG: Applied X Speed 
[02:31:49.595] LOG: Applied X Speed 
[02:31:49.596] LOG: Applied X Speed 
[02:31:49.597] LOG: Applied X Speed 
[02:31:50.547] LOG: Applied X Speed 
[02:31:50.547] LOG: Applied X Speed 
[02:31:50.549] LOG: Applied X Speed 
[02:31:50.549] LOG: Applied X Speed 
[02:31:50.550] LOG: Applied X Speed 
[02:31:50.551] LOG: Applied X Speed 
[02:31:50.552] LOG: Applied X Speed 
[02:31:50.554] LOG: Applied X Speed 
[02:31:50.555] LOG: Applied X Speed 
[02:31:50.557] LOG: Applied X Speed 
[02:31:50.557] LOG: Applied X Speed 
[02:31:50.558] LOG: Applied X Speed 
[02:31:50.559] LOG: Applied X Speed 
[02:31:50.559] LOG: Applied X Speed 
[02:31:50.560] LOG: Applied X Speed 
[02:31:50.561] LOG: Applied X Speed 
[02:31:50.563] LOG: %cStart Phase MessagePhase color:green;
[02:31:50.726] LOG: %cStart Phase VictoryPhase color:green;
[02:31:50.726] LOG: %cStart Phase ExpPhase color:green;
[02:31:50.726] LOG: Applied Super EXP. Charm 
[02:31:50.726] LOG: Applied EXP. Charm 
[02:31:50.947] LOG: %cStart Phase ExpPhase color:green;
[02:31:50.947] LOG: Applied Super EXP. Charm 
[02:31:50.947] LOG: Applied EXP. Charm 
[02:31:51.264] LOG: %cStart Phase LevelUpPhase color:green;
[02:31:51.264] LOG: %cStart Phase ExpPhase color:green;
[02:31:51.265] LOG: Applied Super EXP. Charm 
[02:31:51.265] LOG: Applied EXP. Charm 
[02:31:51.454] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[02:31:51.454] LOG: Applied Super EXP. Charm 
[02:31:51.454] LOG: Applied EXP. Charm 
[02:31:51.455] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[02:31:51.455] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[02:31:51.455] LOG: Applied Super EXP. Charm 
[02:31:51.455] LOG: Applied EXP. Charm 
[02:31:51.455] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[02:31:51.455] LOG: %cStart Phase MoveEndPhase color:green;
[02:31:51.456] LOG: Applied X Speed 
[02:31:51.456] LOG: Applied X Speed 
[02:31:51.456] LOG: %cStart Phase MovePhase color:green;
[02:31:51.456] LOG: %cUser: Rookidee
Move: BODY_PRESS
Use Mode: NORMAL color:orchid
[02:31:51.457] LOG: Applied X Speed 
[02:31:51.458] LOG: Applied X Speed 
[02:31:51.458] LOG: Applied X Speed 
[02:31:51.459] LOG: Applied X Speed 
[02:31:51.459] LOG: Applied X Speed 
[02:31:51.460] LOG: Applied X Speed 
[02:31:51.460] LOG: Applied X Speed 
[02:31:51.461] LOG: Applied X Speed 
[02:31:51.462] LOG: Applied X Speed 
[02:31:51.463] LOG: Applied X Speed 
[02:31:51.464] LOG: Applied X Speed 
[02:31:51.464] LOG: Applied X Speed 
[02:31:51.465] LOG: Applied X Speed 
[02:31:51.465] LOG: Applied X Speed 
[02:31:51.466] LOG: Applied X Speed 
[02:31:51.467] LOG: Applied X Speed 
[02:31:51.468] LOG: Applied X Speed 
[02:31:51.469] LOG: Applied X Speed 
[02:31:51.469] LOG: Applied X Speed 
[02:31:51.470] LOG: Applied X Speed 
[02:31:51.470] LOG: Applied X Speed 
[02:31:51.470] LOG: Applied X Speed 
[02:31:51.471] LOG: Applied X Speed 
[02:31:51.472] LOG: Applied X Speed 
[02:31:51.472] LOG: Applied X Speed 
[02:31:51.473] LOG: Applied X Speed 
[02:31:51.473] LOG: Applied X Speed 
[02:31:51.474] LOG: Applied X Speed 
[02:31:51.474] LOG: Applied X Speed 
[02:31:51.475] LOG: Applied X Speed 
[02:31:51.475] LOG: Applied X Speed 
[02:31:51.476] LOG: Applied X Speed 
[02:31:51.476] LOG: %cStart Phase MessagePhase color:green;
[02:31:51.602] LOG: %cStart Phase MoveEffectPhase color:green;
[02:31:51.921] LOG: crit stage: +0
[02:31:51.924] LOG: Move: Body Press | Base damage: 19.28 | Power: 80 | Source attack: 18 | Target defense: 12
[02:31:51.925] LOG: Move: Body Press | Attack damage: 19
[02:31:51.926] LOG: %cStart Phase DamageAnimPhase color:green;
[02:31:51.956] LOG: %cStart Phase MoveEndPhase color:green;
[02:31:51.956] LOG: %cStart Phase MovePhase color:green;
[02:31:51.956] LOG: %cUser: Tentacool
Move: MALIGNANT_CHAIN
Use Mode: NORMAL color:orchid
[02:31:51.957] LOG: Applied X Speed 
[02:31:51.958] LOG: Applied X Speed 
[02:31:51.959] LOG: Applied X Speed 
[02:31:51.960] LOG: Applied X Speed 
[02:31:51.960] LOG: Applied X Speed 
[02:31:51.961] LOG: Applied X Speed 
[02:31:51.962] LOG: Applied X Speed 
[02:31:51.963] LOG: Applied X Speed 
[02:31:51.963] LOG: Applied X Speed 
[02:31:51.965] LOG: Applied X Speed 
[02:31:51.965] LOG: Applied X Speed 
[02:31:51.967] LOG: Applied X Speed 
[02:31:51.968] LOG: Applied X Speed 
[02:31:51.968] LOG: Applied X Speed 
[02:31:51.969] LOG: Applied X Speed 
[02:31:51.970] LOG: Applied X Speed 
[02:31:51.970] LOG: Applied X Speed 
[02:31:51.972] LOG: Applied X Speed 
[02:31:51.973] LOG: Applied X Speed 
[02:31:51.974] LOG: Applied X Speed 
[02:31:51.974] LOG: Applied X Speed 
[02:31:51.975] LOG: Applied X Speed 
[02:31:51.975] LOG: Applied X Speed 
[02:31:51.976] LOG: Applied X Speed 
[02:31:51.976] LOG: Applied X Speed 
[02:31:51.976] LOG: Applied X Speed 
[02:31:51.977] LOG: Applied X Speed 
[02:31:51.978] LOG: Applied X Speed 
[02:31:51.978] LOG: Applied X Speed 
[02:31:51.980] LOG: Applied X Speed 
[02:31:51.980] LOG: Applied X Speed 
[02:31:51.980] LOG: Applied X Speed 
[02:31:51.981] LOG: Applied X Speed 
[02:31:51.981] LOG: Applied X Speed 
[02:31:51.981] LOG: Applied X Speed 
[02:31:51.982] LOG: Applied X Speed 
[02:31:51.983] LOG: %cStart Phase MessagePhase color:green;
[02:31:52.090] LOG: %cStart Phase MoveEffectPhase color:green;
[02:31:52.376] LOG: crit stage: +0
[02:31:52.380] LOG: Move: Malignant Chain | Base damage: 20.133333333333333 | Power: 100 | Source attack: 20 | Target defense: 15
[02:31:52.381] LOG: Move: Malignant Chain | Attack damage: 13
[02:31:52.383] LOG: %cStart Phase DamageAnimPhase color:green;
[02:31:52.405] LOG: %cStart Phase MessagePhase color:green;
[02:31:52.640] LOG: %cStart Phase MoveEndPhase color:green;
[02:31:52.640] LOG: %cStart Phase CheckInterludePhase color:green;
[02:31:52.640] LOG: %cStart Phase WeatherEffectPhase color:green;
[02:31:52.641] LOG: %cStart Phase PositionalTagPhase color:green;
[02:31:52.641] LOG: %cStart Phase BerryPhase color:green;
[02:31:52.642] LOG: Applied X Speed 
[02:31:52.642] LOG: Applied X Speed 
[02:31:52.644] LOG: Applied X Speed 
[02:31:52.644] LOG: Applied X Speed 
[02:31:52.645] LOG: Applied X Speed 
[02:31:52.646] LOG: Applied X Speed 
[02:31:52.647] LOG: Applied X Speed 
[02:31:52.647] LOG: Applied X Speed 
[02:31:52.648] LOG: Applied X Speed 
[02:31:52.650] LOG: Applied X Speed 
[02:31:52.650] LOG: Applied X Speed 
[02:31:52.652] LOG: Applied X Speed 
[02:31:52.652] LOG: Applied X Speed 
[02:31:52.653] LOG: Applied X Speed 
[02:31:52.654] LOG: Applied X Speed 
[02:31:52.654] LOG: Applied X Speed 
[02:31:52.654] LOG: Applied X Speed 
[02:31:52.656] LOG: Applied X Speed 
[02:31:52.657] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[02:31:52.657] LOG: Applied X Speed 
[02:31:52.658] LOG: Applied X Speed 
[02:31:52.658] LOG: Applied X Speed 
[02:31:52.658] LOG: Applied X Speed 
[02:31:52.659] LOG: Applied X Speed 
[02:31:52.659] LOG: Applied X Speed 
[02:31:52.660] LOG: Applied X Speed 
[02:31:52.660] LOG: Applied X Speed 
[02:31:52.660] LOG: Applied X Speed 
[02:31:52.661] LOG: Applied X Speed 
[02:31:52.661] LOG: Applied X Speed 
[02:31:52.662] LOG: Applied X Speed 
[02:31:52.663] LOG: Applied X Speed 
[02:31:52.663] LOG: Applied X Speed 
[02:31:52.664] LOG: Applied X Speed 
[02:31:52.664] LOG: Applied X Speed 
[02:31:52.664] LOG: Applied X Speed 
[02:31:52.665] LOG: Applied X Speed 
[02:31:52.666] LOG: %cStart Phase TurnEndPhase color:green;
[02:31:52.666] LOG: Applied X Speed 
[02:31:52.667] LOG: Applied X Speed 
[02:31:52.667] LOG: Applied X Speed 
[02:31:52.667] LOG: Applied X Speed 
[02:31:52.668] LOG: Applied X Speed 
[02:31:52.668] LOG: Applied X Speed 
[02:31:52.668] LOG: Applied X Speed 
[02:31:52.669] LOG: Applied X Speed 
[02:31:52.669] LOG: Applied X Speed 
[02:31:52.670] LOG: Applied X Speed 
[02:31:52.670] LOG: Applied X Speed 
[02:31:52.671] LOG: Applied X Speed 
[02:31:52.671] LOG: Applied X Speed 
[02:31:52.672] LOG: Applied X Speed 
[02:31:52.672] LOG: Applied X Speed 
[02:31:52.672] LOG: Applied X Speed 
[02:31:52.673] LOG: Applied X Speed 
[02:31:52.674] LOG: %cStart Phase ShowAbilityPhase color:green;
[02:31:52.847] LOG: %cStart Phase StatStageChangePhase color:green;
[02:31:53.041] LOG: %cStart Phase MessagePhase color:green;
[02:31:53.236] LOG: %cStart Phase HideAbilityPhase color:green;
[02:31:53.272] LOG: %cStart Phase SwitchSummonPhase color:green;
[02:31:53.273] LOG: Applied X Speed 
[02:31:53.274] LOG: Applied X Speed 
[02:31:53.275] LOG: Applied X Speed 
[02:31:53.276] LOG: Applied X Speed 
[02:31:53.277] LOG: Applied X Speed 
[02:31:53.278] LOG: Applied X Speed 
[02:31:53.279] LOG: Applied X Speed 
[02:31:53.280] LOG: Applied X Speed 
[02:31:53.281] LOG: Applied X Speed 
[02:31:53.503] LOG: Omniv
[02:31:53.728] LOG: Applied X Speed 
[02:31:53.728] LOG: Applied X Speed 
[02:31:53.728] LOG: Applied X Speed 
[02:31:53.728] LOG: Applied X Speed 
[02:31:53.728] LOG: Applied X Speed 
[02:31:53.729] LOG: Applied X Speed 
[02:31:53.729] LOG: Applied X Speed 
[02:31:53.729] LOG: Applied X Speed 
[02:31:53.730] LOG: Applied X Speed 
[02:31:53.730] LOG: Applied X Speed 
[02:31:53.730] LOG: Applied X Speed 
[02:31:53.731] LOG: Applied X Speed 
[02:31:53.731] LOG: Applied X Speed 
[02:31:53.731] LOG: Applied X Speed 
[02:31:53.732] LOG: Applied X Speed 
[02:31:53.732] LOG: Applied X Speed 
[02:31:53.733] LOG: Applied X Speed 
[02:31:53.734] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:53.734] LOG: Ran PSP for: Xurkitree
[02:31:53.734] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:53.734] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:53.734] LOG: %cStart Phase TurnInitPhase color:green;
[02:31:53.735] LOG: %cStart Phase CommandPhase color:green;

----- REPLAY TRACE (JSON) -----
