url:      https://elite-redux-staging.pages.dev/
build:    github:9143daaf2cfb9a15b51d7878e431d6dc4f7be224:run-29638794925.1
ua:       Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36
platform: Linux armv81
screen:   384x832 @2.8125x  devmem:8 GB
[09:40:21.573] LOG: Move: Astral Barrage | Base damage: 207.632 | Power: 120 | Source attack: 459 | Target defense: 255
[09:40:21.574] LOG: Applied Multi Lens 
[09:40:21.575] LOG: Move: Astral Barrage | Attack damage: 82
[09:40:21.576] LOG: crit stage: +3
[09:40:21.579] LOG: Move: Astral Barrage | Base damage: 243.64129032258063 | Power: 120 | Source attack: 459 | Target defense: 217
[09:40:21.579] LOG: Applied Multi Lens 
[09:40:21.580] LOG: Move: Astral Barrage | Attack damage: 127
[09:40:21.581] LOG: %cStart Phase DamageAnimPhase color:green;
[09:40:21.601] LOG: %cStart Phase MessagePhase color:green;
[09:40:21.798] LOG: %cStart Phase MessagePhase color:green;
[09:40:22.014] LOG: %cStart Phase DamageAnimPhase color:green;
[09:40:22.051] LOG: %cStart Phase MessagePhase color:green;
[09:40:22.265] LOG: %cStart Phase DamageAnimPhase color:green;
[09:40:22.303] LOG: %cStart Phase MessagePhase color:green;
[09:40:22.506] LOG: %cStart Phase MoveEffectPhase color:green;
[09:40:23.149] LOG: crit stage: +3
[09:40:23.154] LOG: Move: Astral Barrage | Base damage: 243.64129032258063 | Power: 120 | Source attack: 459 | Target defense: 217
[09:40:23.154] LOG: Applied Multi Lens 
[09:40:23.158] LOG: Move: Astral Barrage | Attack damage: 138
[09:40:23.160] LOG: %cStart Phase ShowAbilityPhase color:green;
[09:40:23.303] LOG: %cStart Phase HideAbilityPhase color:green;
[09:40:23.353] LOG: %cStart Phase DamageAnimPhase color:green;
[09:40:23.386] LOG: %cStart Phase MessagePhase color:green;
[09:40:23.614] LOG: %cStart Phase MessagePhase color:green;
[09:40:23.814] LOG: %cStart Phase MessagePhase color:green;
[09:40:24.018] LOG: %cStart Phase FaintPhase color:green;
[09:40:24.021] LOG: Applied X Speed 
[09:40:24.022] LOG: Applied X Speed 
[09:40:24.025] LOG: Applied X Speed 
[09:40:24.027] LOG: Applied X Speed 
[09:40:24.029] LOG: Applied X Speed 
[09:40:24.030] LOG: Applied X Speed 
[09:40:24.031] LOG: Applied X Speed 
[09:40:24.032] LOG: Applied X Speed 
[09:40:24.033] LOG: Applied X Speed 
[09:40:24.034] LOG: Applied X Speed 
[09:40:24.035] LOG: Applied X Speed 
[09:40:24.036] LOG: Applied X Speed 
[09:40:24.037] LOG: Applied X Speed 
[09:40:24.037] LOG: Applied X Speed 
[09:40:24.038] WARN: cry/10655 not found
[09:40:24.092] LOG: Applied X Speed 
[09:40:24.095] LOG: Applied X Speed 
[09:40:24.098] LOG: Applied X Speed 
[09:40:24.101] LOG: Applied X Speed 
[09:40:24.103] LOG: Applied X Speed 
[09:40:24.104] LOG: Applied X Speed 
[09:40:24.105] LOG: Applied X Speed 
[09:40:24.106] LOG: Applied X Speed 
[09:40:24.107] LOG: Applied X Speed 
[09:40:24.108] LOG: Applied X Speed 
[09:40:24.109] LOG: Applied X Speed 
[09:40:24.110] LOG: Applied X Speed 
[09:40:24.111] LOG: Applied X Speed 
[09:40:24.112] LOG: Applied X Speed 
[09:40:24.112] LOG: %cStart Phase MessagePhase color:green;
[09:40:24.378] LOG: %cStart Phase VictoryPhase color:green;
[09:40:24.378] LOG: %cStart Phase FaintPhase color:green;
[09:40:24.381] LOG: Applied X Speed 
[09:40:24.383] LOG: Applied X Speed 
[09:40:24.385] LOG: Applied X Speed 
[09:40:24.388] LOG: Applied X Speed 
[09:40:24.389] LOG: Applied X Speed 
[09:40:24.390] LOG: Applied X Speed 
[09:40:24.391] LOG: Applied X Speed 
[09:40:24.392] LOG: Applied X Speed 
[09:40:24.393] LOG: Applied X Speed 
[09:40:24.394] LOG: Applied X Speed 
[09:40:24.395] LOG: Applied X Speed 
[09:40:24.396] LOG: Applied X Speed 
[09:40:24.397] LOG: Applied X Speed 
[09:40:24.398] LOG: Applied X Speed 
[09:40:27.084] LOG: Applied X Speed 
[09:40:27.086] LOG: Applied X Speed 
[09:40:27.089] LOG: Applied X Speed 
[09:40:27.092] LOG: Applied X Speed 
[09:40:27.094] LOG: Applied X Speed 
[09:40:27.096] LOG: Applied X Speed 
[09:40:27.097] LOG: Applied X Speed 
[09:40:27.098] LOG: Applied X Speed 
[09:40:27.099] LOG: Applied X Speed 
[09:40:27.100] LOG: Applied X Speed 
[09:40:27.101] LOG: Applied X Speed 
[09:40:27.102] LOG: Applied X Speed 
[09:40:27.103] LOG: Applied X Speed 
[09:40:27.104] LOG: Applied X Speed 
[09:40:27.104] LOG: %cStart Phase MessagePhase color:green;
[09:40:27.271] LOG: %cStart Phase VictoryPhase color:green;
[09:40:27.272] LOG: %cStart Phase MoveEndPhase color:green;
[09:40:27.278] LOG: %cStart Phase MovePhase color:green;
[09:40:27.278] LOG: %cUser: Electrode
Move: EXPLOSION
Use Mode: FOLLOW_UP color:orchid
[09:40:27.280] LOG: Applied X Speed 
[09:40:27.281] LOG: Applied X Speed 
[09:40:27.283] LOG: Applied X Speed 
[09:40:27.284] LOG: Applied X Speed 
[09:40:27.285] LOG: Applied X Speed 
[09:40:27.286] LOG: Applied X Speed 
[09:40:27.287] LOG: Applied X Speed 
[09:40:27.288] LOG: Applied X Speed 
[09:40:27.288] LOG: Applied X Speed 
[09:40:27.289] LOG: Applied X Speed 
[09:40:27.290] LOG: Applied X Speed 
[09:40:27.291] LOG: Applied X Speed 
[09:40:27.292] LOG: Applied X Speed 
[09:40:27.292] LOG: Applied X Speed 
[09:40:27.293] LOG: %cStart Phase MessagePhase color:green;
[09:40:27.398] LOG: %cStart Phase MoveEffectPhase color:green;
[09:40:28.551] LOG: %cStart Phase MessagePhase color:green;
[09:40:28.814] LOG: %cStart Phase MessagePhase color:green;
[09:40:29.081] LOG: %cStart Phase MessagePhase color:green;
[09:40:29.348] LOG: %cStart Phase DamageAnimPhase color:green;
[09:40:29.353] LOG: %cStart Phase FaintPhase color:green;
[09:40:29.356] LOG: Applied X Speed 
[09:40:29.358] LOG: Applied X Speed 
[09:40:29.359] LOG: Applied X Speed 
[09:40:29.360] LOG: Applied X Speed 
[09:40:29.361] LOG: Applied X Speed 
[09:40:29.362] LOG: Applied X Speed 
[09:40:31.074] LOG: Applied X Speed 
[09:40:31.075] LOG: Applied X Speed 
[09:40:31.076] LOG: Applied X Speed 
[09:40:31.076] LOG: Applied X Speed 
[09:40:31.077] LOG: Applied X Speed 
[09:40:31.078] LOG: Applied X Speed 
[09:40:31.078] LOG: %cStart Phase MessagePhase color:green;
[09:40:31.254] LOG: %cStart Phase VictoryPhase color:green;
[09:40:31.257] LOG: %cStart Phase MoveEndPhase color:green;
[09:40:31.259] LOG: %cStart Phase MovePhase color:green;
[09:40:31.259] LOG: %cStart Phase MoveEndPhase color:green;
[09:40:31.259] LOG: %cStart Phase MovePhase color:green;
[09:40:31.259] LOG: %cStart Phase MoveEndPhase color:green;
[09:40:31.260] LOG: %cStart Phase CheckInterludePhase color:green;
[09:40:31.260] LOG: %cStart Phase PositionalTagPhase color:green;
[09:40:31.260] LOG: %cStart Phase TurnEndPhase color:green;
[09:40:31.261] LOG: %cStart Phase BattleEndPhase color:green;
[09:40:31.261] LOG: Battle Score: 865 (1 Turns x1)
[09:40:31.261] LOG: Total Score: 63084
[09:40:31.265] LOG: Applied Iron 
[09:40:31.265] LOG: Applied Calcium 
[09:40:31.265] LOG: Applied HP Up 
[09:40:31.265] LOG: Applied Carbos 
[09:40:31.265] LOG: Applied Zinc 
[09:40:31.266] LOG: Applied Calcium 
[09:40:31.278] LOG: %cStart Phase EggLapsePhase color:green;
[09:40:31.278] LOG: %cStart Phase ModifierRewardPhase color:green;
[09:40:31.279] LOG: Applied Iron 
[09:40:31.279] LOG: Applied Calcium 
[09:40:31.279] LOG: Applied HP Up 
[09:40:31.279] LOG: Applied Carbos 
[09:40:31.279] LOG: Applied Zinc 
[09:40:31.279] LOG: Applied Calcium 
[09:40:31.487] LOG: %cStart Phase PartyHealPhase color:green;
[09:40:33.943] LOG: %cStart Phase ResetStatusPhase color:green;
[09:40:33.943] LOG: %cStart Phase ResetStatusPhase color:green;
[09:40:33.944] LOG: %cStart Phase ResetStatusPhase color:green;
[09:40:33.944] LOG: %cStart Phase ResetStatusPhase color:green;
[09:40:33.944] LOG: %cStart Phase ResetStatusPhase color:green;
[09:40:33.945] LOG: %cStart Phase SelectModifierPhase color:green;
[09:40:39.306] WARN: cry/10811 not found
[09:40:53.016] WARN: cry/10811 not found
[09:41:28.975] LOG: Applied Iron 
[09:41:28.975] LOG: Applied Calcium 
[09:41:28.975] LOG: Applied HP Up 
[09:41:28.975] LOG: Applied Carbos 
[09:41:28.976] LOG: Applied Zinc 
[09:41:28.977] LOG: Applied Calcium 
[09:41:29.900] LOG: Applied Iron 
[09:41:29.900] LOG: Applied Calcium 
[09:41:29.900] LOG: Applied HP Up 
[09:41:29.900] LOG: Applied Carbos 
[09:41:29.901] LOG: Applied Zinc 
[09:41:29.901] LOG: Applied Calcium 
[09:41:31.557] LOG: Applied Iron 
[09:41:31.558] LOG: Applied Calcium 
[09:41:31.558] LOG: Applied HP Up 
[09:41:31.558] LOG: Applied Carbos 
[09:41:31.558] LOG: Applied Zinc 
[09:41:31.559] LOG: Applied Calcium 
[09:41:53.137] LOG: %cStart Phase ErAbilityCapsulePhase color:green;
[09:41:57.175] LOG: [coop:reward] advanceCoopInteractionForContinuation SKIP (isCoop=false fromSeq=-1 meInProgress=false)
[09:41:57.175] LOG: %cStart Phase ErAbilityCapsulePhase color:green;
[09:42:01.704] LOG: [coop:reward] advanceCoopInteractionForContinuation SKIP (isCoop=false fromSeq=-1 meInProgress=false)
[09:42:01.704] LOG: %cStart Phase ErAbilityCapsulePhase color:green;
[09:42:02.398] LOG: [coop:reward] advanceCoopInteractionForContinuation SKIP (isCoop=false fromSeq=-1 meInProgress=false)
[09:42:02.398] LOG: %cStart Phase LearnMovePhase color:green;
[09:42:09.752] LOG: [coop:reward] advanceCoopInteractionForContinuation SKIP (isCoop=false fromSeq=-1 meInProgress=false)
[09:42:12.096] LOG: %cStart Phase ErCrossroadsPhase color:green;
[09:42:15.420] LOG: %cStart Phase SelectBiomePhase color:green;
[09:42:15.421] LOG: Wave Seed: íÇÜÇÍ²³åÊ¸ìÆÍËøðÕÖíÇÏåÚ» 130
[09:42:18.359] LOG: %cStart Phase PartyHealPhase color:green;
[09:42:20.817] LOG: %cStart Phase ResetStatusPhase color:green;
[09:42:20.817] LOG: %cStart Phase ResetStatusPhase color:green;
[09:42:20.818] LOG: %cStart Phase ResetStatusPhase color:green;
[09:42:20.818] LOG: %cStart Phase ResetStatusPhase color:green;
[09:42:20.819] LOG: %cStart Phase ResetStatusPhase color:green;
[09:42:20.819] LOG: %cStart Phase SwitchBiomePhase color:green;
[09:42:21.248] LOG: %cStart Phase NewBattlePhase color:green;
[09:42:21.249] LOG: Wave Seed: îÈÝÈÎ³´æË¹íÇÎÌùñÖ×îÈÐæÛ¼ 131
[09:42:21.252] LOG: Applied X Speed 
[09:42:21.253] LOG: Applied X Speed 
[09:42:21.254] LOG: Applied X Speed 
[09:42:21.255] LOG: Applied X Speed 
[09:42:21.255] LOG: %cStart Phase ReturnPhase color:green;
[09:42:21.283] LOG: Applied X Speed 
[09:42:21.284] LOG: Applied X Speed 
[09:42:21.285] LOG: Applied X Speed 
[09:42:21.285] LOG: Applied X Speed 
[09:42:21.286] LOG: Applied X Speed 
[09:42:21.287] LOG: Applied X Speed 
[09:42:21.358] LOG: Applied X Speed 
[09:42:21.360] LOG: Applied X Speed 
[09:42:21.360] LOG: %cStart Phase ReturnPhase color:green;
[09:42:21.392] LOG: Applied X Speed 
[09:42:21.393] LOG: Applied X Speed 
[09:42:21.395] LOG: Applied X Speed 
[09:42:21.396] LOG: Applied X Speed 
[09:42:21.397] LOG: Applied X Speed 
[09:42:21.398] LOG: Applied X Speed 
[09:42:21.465] LOG: %cStart Phase ReturnPhase color:green;
[09:42:21.500] LOG: Applied X Speed 
[09:42:21.501] LOG: Applied X Speed 
[09:42:21.502] LOG: Applied X Speed 
[09:42:21.503] LOG: Applied X Speed 
[09:42:21.504] LOG: Applied X Speed 
[09:42:21.504] LOG: Applied X Speed 
[09:42:21.582] LOG: %cStart Phase ShowTrainerPhase color:green;
[09:42:21.690] LOG: %cStart Phase NewBiomeEncounterPhase color:green;
[09:42:21.694] LOG: Starting species pool tier: COMMON
[09:42:21.694] LOG: Replaced SHROODLE with GRAFAIAI
[09:42:21.707] LOG: Pokemon: Wild Grafaiai | Species ID: 945 | Level: 114 | Nature: Impish (+Def/-SpAtk)
[09:42:21.708] LOG: Stats (IVs): HP: 288 (18), Atk: 245 (21), Def: 206 (30), Spatk: 171 (4), Spdef: 182 (12), Spd: 268 (11)
[09:42:21.708] LOG: Ability: Technician | Passive Ability: Poison Touch 
[09:42:21.708] LOG: Moveset: ["Slash","Instruct","Parting Shot","Swagger"]
[09:42:21.708] LOG: Starting species pool tier: COMMON
[09:42:21.717] LOG: Pokemon: Wild Dustox | Species ID: 269 | Level: 114 | Nature: Jolly (+Spd/-SpAtk)
[09:42:21.717] LOG: Stats (IVs): HP: 348 (27), Atk: 96 (20), Def: 253 (18), Spatk: 171 (24), Spdef: 262 (26), Spd: 192 (19)
[09:42:21.717] LOG: Ability: Biofilm | Passive Ability: Majestic Moth 
[09:42:21.717] LOG: Moveset: ["Skitter Smack","Struggle Bug","Silver Wind","Baton Pass"]
[09:42:21.717] LOG: Starting species pool tier: COMMON
[09:42:21.717] LOG: Replaced SPINARAK with 
[09:42:21.724] LOG: Pokemon: Wild Arachtres | Species ID: 10003 | Level: 114 | Nature: Rash (+SpAtk/-SpDef)
[09:42:21.724] LOG: Stats (IVs): HP: 353 (1), Atk: 329 (25), Def: 187 (0), Spatk: 182 (21), Spdef: 188 (19), Spd: 252 (17)
[09:42:21.724] LOG: Ability: Spider Lair | Passive Ability: Terrify 
[09:42:21.724] LOG: Moveset: ["Cross Poison","Dire Claw","Assurance","Horn Drill"]
[09:42:23.829] LOG: Battle Seed: VlCh1V2cskxYka15
[09:42:23.904] DEBUG: Session data saved to slot 4!
[09:42:23.905] LOG: Wave Seed: îÈÝÈÎ³´æË¹íÇÎÌùñÖ×îÈÐæÛ¼ 131
[09:42:24.124] WARN: cry/10003 not found
[09:42:24.129] LOG: %cStart Phase LevelCapPhase color:green;
[09:42:24.134] LOG: Applied X Speed 
[09:42:24.139] LOG: Applied X Speed 
[09:42:24.140] LOG: Applied X Speed 
[09:42:24.141] LOG: Applied X Speed 
[09:42:24.143] LOG: Applied X Speed 
[09:42:24.144] LOG: Applied X Speed 
[09:42:24.144] LOG: Applied X Speed 
[09:42:24.146] LOG: Applied X Speed 
[09:42:24.147] LOG: Applied X Speed 
[09:42:24.148] LOG: Applied X Speed 
[09:42:24.149] LOG: Applied X Speed 
[09:42:24.149] LOG: Applied X Speed 
[09:42:24.157] LOG: Applied X Speed 
[09:42:24.158] LOG: Applied X Speed 
[09:42:24.159] LOG: Applied X Speed 
[09:42:24.161] LOG: Applied X Speed 
[09:42:24.162] LOG: Applied X Speed 
[09:42:24.163] LOG: Applied X Speed 
[09:42:24.164] LOG: Applied X Speed 
[09:42:24.164] LOG: Applied X Speed 
[09:42:24.166] LOG: Applied X Speed 
[09:42:24.168] LOG: Applied X Speed 
[09:42:24.394] LOG: %cStart Phase SummonPhase color:green;
[09:42:24.542] LOG: Applied Iron 
[09:42:24.542] LOG: Applied Calcium 
[09:42:24.542] LOG: Applied HP Up 
[09:42:24.542] LOG: Applied Carbos 
[09:42:24.543] LOG: Applied Zinc 
[09:42:24.544] LOG: Applied Calcium 
[09:42:24.573] WARN: cry/10811 not found
[09:42:24.681] LOG: %cStart Phase ToggleDoublePositionPhase color:green;
[09:42:24.683] LOG: %cStart Phase SummonPhase color:green;
[09:42:24.824] LOG: Applied Iron 
[09:42:24.824] LOG: Applied Calcium 
[09:42:24.824] LOG: Applied HP Up 
[09:42:24.824] LOG: Applied Carbos 
[09:42:24.825] LOG: Applied Zinc 
[09:42:24.826] LOG: Applied Calcium 
[09:42:24.956] LOG: %cStart Phase ShinySparklePhase color:green;
[09:42:25.073] LOG: %cStart Phase SummonPhase color:green;
[09:42:25.224] LOG: Applied Iron 
[09:42:25.224] LOG: Applied Calcium 
[09:42:25.224] LOG: Applied HP Up 
[09:42:25.224] LOG: Applied Carbos 
[09:42:25.225] LOG: Applied Zinc 
[09:42:25.226] LOG: Applied Calcium 
[09:42:25.373] LOG: %cStart Phase CheckSwitchPhase color:green;
[09:42:26.247] LOG: %cStart Phase SwitchPhase color:green;

----- REPLAY TRACE (JSON) -----
